文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")",/client/proc/Getmob(mob/M in GLOB.mob_list - GLOB.dummy_mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=desc = "").*(?="")",/client/proc/Getmob(mob/M in GLOB.mob_list - GLOB.dummy_mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")",/client/proc/Getkey()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=desc = "").*(?="")",/client/proc/Getkey()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")",/client/proc/sendmob(mob/jumper in sort_mobs())
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminpm.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_pm_context(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminpm.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_pm_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminpm.dm,"(?<=name = "").*(?="")","/proc/TgsPm(target, message, sender)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminsay.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_say(msg as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admin_newscaster.dm,"(?<=name = "").*(?="")",/datum/admins/proc/access_news_network() //MARKER
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admin_newscaster.dm,"(?<=desc = "").*(?="")",/datum/admins/proc/access_news_network() //MARKER
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\ai_triumvirate.dm,"(?<=name = "").*(?="")",/client/proc/triple_ai()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/client/proc/anon_names()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/datum/anonymous_theme
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/datum/anonymous_theme/employees
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/datum/anonymous_theme/employees/anonymous_name(mob/target)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/datum/anonymous_theme/wizards
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/obj/item/storage/box/wizard_kit
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/obj/item/storage/box/wizard_kit/red
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/obj/item/storage/box/wizard_kit/yellow
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/obj/item/storage/box/wizard_kit/magusred
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/obj/item/storage/box/wizard_kit/magusblue
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/obj/item/storage/box/wizard_kit/black
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/datum/anonymous_theme/spider_clan
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\anonymousnames.dm,"(?<=name = "").*(?="")",/datum/anonymous_theme/station
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\atmosdebug.dm,"(?<=name = "").*(?="")",/client/proc/atmosscan()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\atmosdebug.dm,"(?<=name = "").*(?="")",/client/proc/powerdebug()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\beakerpanel.dm,"(?<=name = "").*(?="")",/datum/admins/proc/beaker_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\borgpanel.dm,"(?<=name = "").*(?="")",/datum/admins/proc/open_borgopanel(borgo in GLOB.silicon_mobs)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\borgpanel.dm,"(?<=desc = "").*(?="")",/datum/admins/proc/open_borgopanel(borgo in GLOB.silicon_mobs)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\cinematic.dm,"(?<=name = "").*(?="")",/client/proc/cinematic()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\cinematic.dm,"(?<=desc = "").*(?="")",/client/proc/cinematic()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\commandreport.dm,"(?<=name = "").*(?="")",/client/proc/cmd_change_command_name()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\commandreport.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_create_centcom_report()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\deadsay.dm,"(?<=name = "").*(?="")",/client/proc/dsay(msg as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/Debug2()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/Cell()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_robotize(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_debug_del_all(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_debug_force_del_all(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_debug_hard_del_all(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_debug_make_powernets()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_grantfullaccess(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_assume_direct_control(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/cmd_assume_direct_control(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_give_direct_control(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")","/client/proc/cmd_admin_areatest(on_station, filter_maint)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_areatest_station()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_areatest_station_no_maintenance()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_areatest_all()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_rejuvenate(mob/living/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_delete(atom/A as obj|mob|turf in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_check_contents(mob/living/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/modify_goals()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_debug_mob_lists()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/cmd_debug_mob_lists()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_display_del_log()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/cmd_display_del_log()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_display_overlay_log()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/cmd_display_overlay_log()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/cmd_display_init_log()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/cmd_display_init_log()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/open_colorblind_test()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/open_colorblind_test()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/debug_plane_masters()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/debug_plane_masters()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/debug_huds(i as num)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/debug_huds(i as num)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/jump_to_ruin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/jump_to_ruin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/jump_to_ruin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/place_ruin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/place_ruin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/unload_ctf()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/unload_ctf()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/run_empty_query(val as num)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/run_empty_query(val as num)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/clear_dynamic_transit()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/clear_dynamic_transit()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/toggle_medal_disable()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/toggle_medal_disable()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/view_runtimes()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/view_runtimes()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/pump_random_event()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/pump_random_event()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/start_line_profiling()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/start_line_profiling()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/stop_line_profiling()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/stop_line_profiling()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/show_line_profiling()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/show_line_profiling()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/reload_configuration()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/reload_configuration()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/check_timer_sources()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/check_timer_sources()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=name = "").*(?="")",/client/proc/check_missing_sprites()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\debug.dm,"(?<=desc = "").*(?="")",/client/proc/check_missing_sprites()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\diagnostics.dm,"(?<=name = "").*(?="")",/client/proc/air_status(turf/target)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\diagnostics.dm,"(?<=name = "").*(?="")",/client/proc/fix_next_move()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\diagnostics.dm,"(?<=name = "").*(?="")",/client/proc/radio_report()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\diagnostics.dm,"(?<=name = "").*(?="")",/client/proc/reload_admins()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\diagnostics.dm,"(?<=name = "").*(?="")",/client/proc/toggle_cdn()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\ert.dm,"(?<=name = "").*(?="")",/client/proc/summon_ert()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\ert.dm,"(?<=desc = "").*(?="")",/client/proc/summon_ert()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\fix_air.dm,"(?<=name = "").*(?="")",/client/proc/fix_air(turf/open/T in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\fix_air.dm,"(?<=desc = "").*(?="")",/client/proc/fix_air(turf/open/T in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\fov.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_toggle_fov()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\fps.dm,"(?<=name = "").*(?="")",/client/proc/set_server_fps()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\fps.dm,"(?<=desc = "").*(?="")",/client/proc/set_server_fps()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\getlogs.dm,"(?<=name = "").*(?="")",/client/proc/getserverlogs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\getlogs.dm,"(?<=desc = "").*(?="")",/client/proc/getserverlogs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\getlogs.dm,"(?<=name = "").*(?="")",/client/proc/getcurrentlogs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\getlogs.dm,"(?<=desc = "").*(?="")",/client/proc/getcurrentlogs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\ghost_pool_protection.dm,"(?<=name = "").*(?="")",/client/proc/ghost_pool_protection() //Creates a verb for admins to open up the ui
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\ghost_pool_protection.dm,"(?<=desc = "").*(?="")",/client/proc/ghost_pool_protection() //Creates a verb for admins to open up the ui
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\machine_upgrade.dm,"(?<=name = "").*(?="")",/proc/machine_upgrade(obj/machinery/M in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\manipulate_organs.dm,"(?<=name = "").*(?="")",/client/proc/manipulate_organs(mob/living/carbon/C in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/camera_view()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/see_dirty_varedits()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/sec_camera_report()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/intercom_view()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/show_map_reports()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=desc = "").*(?="")",/client/proc/show_map_reports()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/cmd_show_at_list()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=desc = "").*(?="")",/client/proc/cmd_show_at_list()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/cmd_show_at_markers()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=desc = "").*(?="")",/client/proc/cmd_show_at_markers()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/enable_mapping_verbs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/disable_mapping_verbs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/count_objects_on_z_level()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/count_objects_all()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/disable_communication()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/create_mapping_job_icons()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/create_mapping_job_icons()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/debug_z_levels()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/station_food_debug()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/station_stack_debug()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/check_atmos_controls()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\mapping.dm,"(?<=name = "").*(?="")",/client/proc/check_for_obstructed_atmospherics()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\maprotation.dm,"(?<=name = "").*(?="")",/client/proc/forcerandomrotate()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\maprotation.dm,"(?<=name = "").*(?="")",/client/proc/adminchangemap()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\maprotation.dm,"(?<=name = "").*(?="")",/client/proc/adminchangemap()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\map_template_loadverb.dm,"(?<=name = "").*(?="")",/client/proc/map_template_load()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\map_template_loadverb.dm,"(?<=name = "").*(?="")",/client/proc/map_template_upload()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\panicbunker.dm,"(?<=name = "").*(?="")",/client/proc/panicbunker()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\panicbunker.dm,"(?<=name = "").*(?="")",/client/proc/toggle_interviews()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\playsound.dm,"(?<=name = "").*(?="")",/client/proc/play_sound(S as sound)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\playsound.dm,"(?<=name = "").*(?="")",/client/proc/play_local_sound(S as sound)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\playsound.dm,"(?<=name = "").*(?="")","/client/proc/play_direct_mob_sound(S as sound, mob/M)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\playsound.dm,"(?<=name = "").*(?="")",/client/proc/play_web_sound()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\playsound.dm,"(?<=name = "").*(?="")",/client/proc/set_round_end_sound(S as sound)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\playsound.dm,"(?<=name = "").*(?="")",/client/proc/stop_sounds()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\possess.dm,"(?<=name = "").*(?="")",/proc/possess(obj/O in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\possess.dm,"(?<=name = "").*(?="")",/proc/release()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\possess.dm,"(?<=desc = "").*(?="")",/proc/givetestverbs(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\possess.dm,"(?<=name = "").*(?="")",/proc/givetestverbs(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\pray.dm,"(?<=name = "").*(?="")",/mob/verb/pray(msg as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\reestablish_db_connection.dm,"(?<=name = "").*(?="")",/client/proc/reestablish_db_connection()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\requests.dm,"(?<=name = "").*(?="")",/client/proc/requests()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\requests.dm,"(?<=desc = "").*(?="")",/client/proc/requests()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\secrets.dm,"(?<=name = "").*(?="")",/client/proc/secrets() //Creates a verb for admins to open up the ui
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\secrets.dm,"(?<=desc = "").*(?="")",/client/proc/secrets() //Creates a verb for admins to open up the ui
