文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/massdriver_ordnance
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/massdriver_chapel
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/massdriver_trash
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\shutters.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/shutters
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\shutters.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/poddoor/shutters
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\shutters.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/shutters/indestructible
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\shutters.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/shutters/radiation
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\shutters.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/poddoor/shutters/radiation
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\shutters.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/shutters/window
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\shutters.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/poddoor/shutters/window
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\unpowered.dm,"(?<=name = "").*(?="")",/obj/machinery/door/unpowered/shuttle
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\windowdoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/window
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\windowdoor.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/window
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\windowdoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/window/brigdoor
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\windowdoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/window/brigdoor/security/cell
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\windowdoor.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/window/brigdoor/security/cell
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\windowdoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/window/brigdoor/security/holding
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\access_controller.dm,"(?<=name = "").*(?="")",/obj/machinery/door_buttons/access_button//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\access_controller.dm,"(?<=desc = "").*(?="")",/obj/machinery/door_buttons/access_button//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\access_controller.dm,"(?<=name = "").*(?="")",/obj/machinery/door_buttons/airlock_controller
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\access_controller.dm,"(?<=desc = "").*(?="")",/obj/machinery/door_buttons/airlock_controller
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\airlock_controller.dm,"(?<=name = "").*(?="")",/obj/machinery/embedded_controller/radio/airlock_controller//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\airlock_controller.dm,"(?<=name = "").*(?="")",/obj/machinery/embedded_controller/radio/airlock_controller/incinerator_ordmix
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\airlock_controller.dm,"(?<=name = "").*(?="")",/obj/machinery/embedded_controller/radio/airlock_controller/incinerator_atmos
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\airlock_controller.dm,"(?<=name = "").*(?="")",/obj/machinery/embedded_controller/radio/airlock_controller/incinerator_syndicatelava
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\embedded_controller_base.dm,"(?<=name = "").*(?="")",/obj/machinery/embedded_controller
D:\skyrat\Skyrat-tg-master\code\game\machinery\embedded_controller\simple_vent_controller.dm,"(?<=name = "").*(?="")",/obj/machinery/embedded_controller/radio/simple_vent_controller//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newscaster_data.dm,"(?<=name = "").*(?="")",/datum/feed_channel
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newscaster_data.dm,"(?<=desc = "").*(?="")",/datum/feed_channel
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newscaster_machine.dm,"(?<=name = "").*(?="")",/obj/machinery/newscaster
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newscaster_machine.dm,"(?<=desc = "").*(?="")",/obj/machinery/newscaster
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newscaster_machine.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/newscaster
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newscaster_machine.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/newscaster
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newspaper.dm,"(?<=name = "").*(?="")",/obj/item/newspaper
D:\skyrat\Skyrat-tg-master\code\game\machinery\newscaster\newspaper.dm,"(?<=desc = "").*(?="")",/obj/item/newspaper
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\construction.dm,"(?<=name = "").*(?="")",/obj/item/pipe
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\construction.dm,"(?<=desc = "").*(?="")",/obj/item/pipe
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\construction.dm,"(?<=name = "").*(?="")",/obj/item/pipe/proc/update()
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\construction.dm,"(?<=name = "").*(?="")",/obj/item/pipe/verb/flip()
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\construction.dm,"(?<=name = "").*(?="")",/obj/item/pipe_meter
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\construction.dm,"(?<=desc = "").*(?="")",/obj/item/pipe_meter
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\pipe_dispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/pipedispenser
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\pipe_dispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/pipedispenser
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\pipe_dispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/pipedispenser/disposal
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\pipe_dispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/pipedispenser/disposal
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\pipe_dispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/pipedispenser/disposal/transit_tube
D:\skyrat\Skyrat-tg-master\code\game\machinery\pipe\pipe_dispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/pipedispenser/disposal/transit_tube
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=name = "").*(?="")",/obj/machinery/porta_turret
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/machinery/porta_turret
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=name = "").*(?="")",/datum/action/turret_toggle
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=name = "").*(?="")",/datum/action/turret_quit
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/machinery/porta_turret/syndicate
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/machinery/porta_turret/syndicate/energy
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/machinery/porta_turret/syndicate/energy/heavy
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=name = "").*(?="")",/obj/machinery/porta_turret/aux_base
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/machinery/porta_turret/aux_base
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=name = "").*(?="")",/obj/machinery/porta_turret/centcom_shuttle/weak
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/machinery/porta_turret/centcom_shuttle/weak
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=name = "").*(?="")",/obj/machinery/turretid
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/machinery/turretid
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/turret_control
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/turret_control
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret_construct.dm,"(?<=name = "").*(?="")",/obj/machinery/porta_turret_construct
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret_construct.dm,"(?<=desc = "").*(?="")",/obj/machinery/porta_turret_construct
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret_construct.dm,"(?<=name = "").*(?="")",/obj/machinery/porta_turret_construct
D:\skyrat\Skyrat-tg-master\code\game\machinery\porta_turret\portable_turret_cover.dm,"(?<=name = "").*(?="")",/obj/machinery/porta_turret_cover
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\computers\logbrowser.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/telecomms/server
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\computers\logbrowser.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/telecomms/server
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\computers\message.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/message_monitor
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\computers\message.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/message_monitor
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\computers\message.dm,"(?<=name = "").*(?="")",/obj/item/paper/monitorkey
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\computers\telemonitor.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/telecomms/monitor
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\computers\telemonitor.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/telecomms/monitor
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\allinone.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/allinone
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\allinone.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/allinone
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\broadcaster.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/broadcaster
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\broadcaster.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/broadcaster
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\broadcaster.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/broadcaster/preset_left/birdstation
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\bus.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/bus
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\bus.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/bus
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\bus.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/bus/preset_one/birdstation
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\hub.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/hub
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\hub.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/hub
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\message_server.dm,"(?<=name = "").*(?="")",/obj/machinery/blackbox_recorder
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\message_server.dm,"(?<=name = "".proper ).*(?="")",/obj/item/blackbox
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\message_server.dm,"(?<=desc = "").*(?="")",/obj/item/blackbox
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\message_server.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/message_server
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\message_server.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/message_server
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\processor.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/processor
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\processor.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/processor
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\processor.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/processor/preset_one/birdstation
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\receiver.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/receiver
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\receiver.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/receiver
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\receiver.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/receiver/preset_left/birdstation
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\relay.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/relay
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\relay.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/relay
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\server.dm,"(?<=name = "").*(?="")",/obj/machinery/telecomms/server
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\server.dm,"(?<=desc = "").*(?="")",/obj/machinery/telecomms/server
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\server.dm,"(?<=name = "").*(?="")","/obj/machinery/telecomms/server/receive_information(datum/signal/subspace/vocal/signal, obj/machinery/telecomms/machine_from)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\telecomms\machines\server.dm,"(?<=name = "").*(?="")",/datum/comm_log_entry
