文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\bombspawner.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/newbomb
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/chicken
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/gladiator
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/madscientist
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/elpresidente
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/nyangirl
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/maid
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/butler
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/referee
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/highlander
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/prig
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/plaguedoctor
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/nightowl
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/griffin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/waiter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/pirate
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/commie
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/imperium_monk
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/holiday_priest
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/marisawizard
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/cutewitch
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/wizard
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/sexyclown
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/sexymime
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/mafia
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/mafia/white
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/mafia/checkered
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\costume.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/costume/mafia/beige
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/hollow
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/reinforced
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/hollow/reinforced
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/reinforced/tinted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/bronze
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/reinforced/shuttle
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/reinforced/plasma/plastitanium
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/ice
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/survival_pod
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/hollow/survival_pod
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/plasma
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/hollow/plasma
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/reinforced/plasma
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/window/hollow/reinforced/plasma
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/structure/electrified_grille
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\xeno_egg_delivery.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/xeno_egg_delivery
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\ai_module.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/aimodule
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\ai_module.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/aimodule
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\ai_module.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/aimodule/harmless
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\ai_module.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/aimodule/neutral
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\ai_module.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/aimodule/harmful
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/bureaucracy
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/bureaucracy
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/bureaucracy/pen
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/bureaucracy/stamp
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/bureaucracy/crayon
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/bureaucracy/paper
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/bureaucracy/briefcase
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\bureaucracy.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/bureaucracy/folder
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/clothing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/costume
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/beret_or_rabbitears
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/bowler_or_that
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/kittyears_or_rabbitears
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/pirate_or_bandana
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/twentyfive_percent_cyborg_mask
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/mafia_outfit
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/syndie
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/gloves
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/clothing/gloves
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/lizardboots
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/clothing/lizardboots
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/wardrobe_closet
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/wardrobe_closet_colored
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\clothing.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/clothing/backpack
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/contraband
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/armory
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/narcotics
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/permabrig_weapon
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/permabrig_gear
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/prison
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\contraband.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/cannabis
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/decoration
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/material
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/carpet
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/ornament
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/generic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/statue
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/showcase
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/glowstick
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\decoration.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/decoration/paint
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/engineering
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/tool
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/tool_advanced
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/tool_alien
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/material_cheap
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/material
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/material_rare
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/toolbox
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/flashlight
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/canister
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/tank
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/vending_restock
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/atmospherics_portable
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\engineering.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/engineering/tracking_beacon
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/entertainment
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/arcade
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/entertainment/arcade
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/musical_instrument
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/gambling
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/coin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/money_small
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/money
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/money_large
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/drugs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/dice
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/cigarette_pack
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/cigarette
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/cigar
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/wallet_lighter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/lighter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/wallet_storage
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/deck
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/toy_figure
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\entertainment.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/toy
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/exotic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/technology
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/languagebook
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/tool
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/syndie
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/antag_gear_weak
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/antag_gear
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/snow_gear
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\exotic.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/exotic/ripley
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/food_or_drink
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/donkpockets
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/seed
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/soup
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/salad
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/dinner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/three_course_meal
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/refreshing_beverage
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/booze
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/pizzaparty
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/seed_vault
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/snack
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/snack/lizard
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/condiment
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\food_or_drink.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/cups
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/maintenance
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance/two
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance/three
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance/four
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance/five
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance/six
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance/seven
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\maintenance.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/maintenance/eight
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/medical
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/injector
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/organs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/memeorgans
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/two_percent_xeno_egg_spawner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/surgery_tool
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/surgery_tool_advanced
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/surgery_tool_alien
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/medkit_rare
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/medkit
