文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosShipping.tsx,"(?<=content="").*(?="")",          onClick={() => act('print')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosShipping.tsx,"(?<=content="").*(?="")",          onClick={() => act('setsplit')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosShipping.tsx,"(?<=content="").*(?="")","          icon=""sync-alt"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosSkillTracker.js,"(?<=title="").*(?="")",      <NtosWindow.Content scrollable>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosSupermatter.tsx,"(?<=title="").*(?="")",          <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosSupermatter.tsx,"(?<=content="").*(?="")","                icon=""sync"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosSupermatter.tsx,"(?<=content="").*(?="")","                      onClick={() => act('PRG_focus', { 'focus_uid': sm.uid })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NuclearBomb.js,"(?<=content="").*(?="")",                  bold
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NuclearBomb.js,"(?<=content="").*(?="")",                />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OperatingComputer.js,"(?<=title="").*(?="")",    <>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OperatingComputer.js,"(?<=title="").*(?="")",  const { surgeries = [] } = data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OperatingComputer.js,"(?<=content="").*(?="")","        icon=""download"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                disabled={!can_submit || blocked}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                disabled={!can_request_update || request_updates_muted}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                disabled={can_edit}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                disabled={status === 'Not submitted'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")",      </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")",          />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","              icon=""plus"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")","  const { equipment_list = [], selected_equipment = [], can_edit } = data;"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                          color=""bad"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")",          )}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                            color=""good"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")","    raw_status,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")",          </LabeledList>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                disabled={approved}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                tooltip=""Approve all objectives and equipment as well as the application. Make sure you have reviewed the application and objectives first!"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                tooltip=""Issue the player with all approved equipment."""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                disabled={denied}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                  tooltip=""Unblock the user from submitting applications."""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                  tooltip=""Block the user from submitting applications."""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                tooltip=""Assign yourself as the handling admin."""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                  icon=""volume-up"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                  icon=""volume-mute"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")","                tooltip=""Follow User Mob"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")",                onClick={() => act('flw_user')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")",            <Box preserveWhitespace>{backstory}</Box>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                        objective.status_text !== 'Not Reviewed'
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                        !objective.approved &&
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=title="").*(?="")",              </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                        equipment.status !== 'Not Reviewed'
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OpposingForcePanel.js,"(?<=content="").*(?="")",                        !equipment.approved &&
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Orbit.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Orbit.tsx,"(?<=title="").*(?="")",      })}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Orbit.tsx,"(?<=title="").*(?="")","      <ObservableSection color=""good"" section={alive} title=""Alive"" />"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Orbit.tsx,"(?<=title="").*(?="")","      <ObservableSection section={dead} title=""Dead"" />"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Orbit.tsx,"(?<=title="").*(?="")","      <ObservableSection section={ghosts} title=""Ghosts"" />"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Orbit.tsx,"(?<=title="").*(?="")","      <ObservableSection section={misc} title=""Misc"" />"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreBox.tsx,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreBox.tsx,"(?<=content="").*(?="")","          title=""Ores"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=content="").*(?="")",              ml={2}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=content="").*(?="")","                  icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=content="").*(?="")",                        disabled={!design.canupload}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=content="").*(?="")","              icon=""save"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=title="").*(?="")",          )}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=title="").*(?="")",          </Table>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OreRedemptionMachine.js,"(?<=content="").*(?="")",          disabled={amountAvailable < 1}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")","            icon=""skull"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")","                  icon=""skull"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")","            icon=""play"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")","            icon=""info"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=title="").*(?="")","        color=""label"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")",        buttons={
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=title="").*(?="")",      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")","                    icon=""skull"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=title="").*(?="")",        </Stack>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")","                  icon=""arrow-right"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")","            icon=""arrow-left"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")",            <>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OrionGame.js,"(?<=content="").*(?="")",                onClick={() => act('raid_spaceport')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OutfitEditor.js,"(?<=title="").*(?="")","                  icon=""pencil-alt"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OutfitManager.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\OutfitManager.js,"(?<=title="").*(?="")",          scrollable
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiCard.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingAdminPanel.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingAdminPanel.tsx,"(?<=title="").*(?="")",          <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingAdminPanel.tsx,"(?<=title="").*(?="")",            </LabeledList>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingMachine.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingMachine.js,"(?<=content="").*(?="")",              disabled={!hasPDA}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingMachine.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingMachine.js,"(?<=content="").*(?="")",                disabled={!hasID}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaintingMachine.js,"(?<=content="").*(?="")",                onClick={() => act('reset_card')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiSubmit.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiSubmit.tsx,"(?<=title="").*(?="")","const DetailsDisplay = (props, context) => {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaiSubmit.tsx,"(?<=title="").*(?="")","  const { name, description, comments } = input;"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaperSheet.tsx,"(?<=title="").*(?="")",              <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PaperSheet.tsx,"(?<=content="").*(?="")",                      disabled={!savableData || tooManyCharacters}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ParticleAccelerator.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PersonalCrafting.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PersonalCrafting.tsx,"(?<=title="").*(?="")","          <Stack.Item width=""150px"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PersonalCrafting.tsx,"(?<=title="").*(?="")",              fill
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PersonalCrafting.tsx,"(?<=content="").*(?="")",                  <Button.Checkbox
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PersonalCrafting.tsx,"(?<=content="").*(?="")",                  />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PersonalCrafting.tsx,"(?<=content="").*(?="")","              icon=""cog"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")",        ) : (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")",          <Blanks />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")",          <Options />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")","  const { color_mode, is_photo, num_copies, has_enough_toner } = data;"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")",    (blank) => blank.category === selectedCategory
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Photocopier.js,"(?<=title="").*(?="")",  const { can_AI_print } = data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=title="").*(?="")",      }>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=content="").*(?="")",          <Tooltip
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=content="").*(?="")",          </Tooltip>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=content="").*(?="")",              {workingPlane.offset}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=content="").*(?="")","              {workingPlane.render_target || '""""'}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=content="").*(?="")",              {workingPlane.blend_mode}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=title="").*(?="")",      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=content="").*(?="")",      <Tooltip
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PlaneMasterDebug.tsx,"(?<=title="").*(?="")",        scrollable
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableChemMixer.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableChemMixer.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableChemMixer.js,"(?<=content="").*(?="")","                    icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableGenerator.js,"(?<=title="").*(?="")",        {!data.anchored && <NoticeBox>Generator not anchored.</NoticeBox>}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableGenerator.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortablePump.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableScrubber.tsx,"(?<=title="").*(?="")",        <PortableBasicInfo />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=title="").*(?="")",            <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=content="").*(?="")",                  checked={!neutralize_heads}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=content="").*(?="")",                checked={neutralize_all}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=content="").*(?="")",                checked={check_weapons}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=content="").*(?="")",                checked={neutralize_unidentified}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=content="").*(?="")",                checked={neutralize_nonmindshielded}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=content="").*(?="")",                checked={neutralize_criminals}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortableTurret.js,"(?<=content="").*(?="")",                checked={neutralize_cyborgs}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortraitPicker.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortraitPicker.js,"(?<=title="").*(?="")",          <Flex.Item mb={1}>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PortraitPicker.js,"(?<=content="").*(?="")","                        icon=""check"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PowerMonitor.js,"(?<=content="").*(?="")",            checked={sortByField === 'name'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PowerMonitor.js,"(?<=content="").*(?="")",            checked={sortByField === 'charge'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PowerMonitor.js,"(?<=content="").*(?="")",            checked={sortByField === 'draw'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PowerMonitor.js,"(?<=title="").*(?="")","            <Table.Cell textAlign=""right"">Draw</Table.Cell>"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PowerMonitor.js,"(?<=title="").*(?="")",            </Table.Cell>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\PowerMonitor.js,"(?<=title="").*(?="")",              Lgt
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProbingConsole.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProbingConsole.js,"(?<=content="").*(?="")","                  icon=""thermometer"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProbingConsole.js,"(?<=content="").*(?="")","                  icon=""brain"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProbingConsole.js,"(?<=content="").*(?="")","                  icon=""search"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProcCallMenu.tsx,"(?<=title="").*(?="")",          <Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProcCallMenu.tsx,"(?<=content="").*(?="")",                  <Button.Checkbox
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProcCallMenu.tsx,"(?<=title="").*(?="")",          <Stack.Item grow>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProcCallMenu.tsx,"(?<=content="").*(?="")",                  <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=content="").*(?="")","                color=""green"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=content="").*(?="")","                color=""white"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=content="").*(?="")","                color=""olive"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=content="").*(?="")","                icon=""plane-departure"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=content="").*(?="")","                color=""yellow"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=title="").*(?="")",  const TabComponent = TAB2NAME[tabIndex - 1].component();
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=content="").*(?="")","                    icon=""cart-plus"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProduceConsole.js,"(?<=content="").*(?="")","                    icon=""dollar-sign"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ProximitySensor.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RadioactiveMicrolaser.js,"(?<=title="").*(?="")",    <Window
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RadioactiveMicrolaser.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RadioactiveMicrolaser.js,"(?<=title="").*(?="")",                onClick={() => act('scanmode')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=title="").*(?="")",                <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=content="").*(?="")",                      <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=content="").*(?="")",                      />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=title="").*(?="")",              </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=content="").*(?="")","                  minWidth=""300px"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=title="").*(?="")",          </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=content="").*(?="")",          <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Reagents.js,"(?<=content="").*(?="")",          />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RecordManifest.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RecordManifest.js,"(?<=content="").*(?="")",                    <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RecordManifest.js,"(?<=content="").*(?="")",                    />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RecordManifest.js,"(?<=content="").*(?="")",                    {positions[dept].exceptions.includes(crewMember.rank) && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RecordManifest.js,"(?<=content="").*(?="")",                    {crewMember.rank === 'Captain' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RecordManifest.js,"(?<=content="").*(?="")",                    {commandJobs.includes(crewMember.rank) && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ReligiousTool.js,"(?<=title="").*(?="")",        <Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ReligiousTool.js,"(?<=title="").*(?="")",  const { sects } = data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RemoteRobotControl.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RemoteRobotControl.js,"(?<=content="").*(?="")","              icon=""tools"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RemoteRobotControl.js,"(?<=content="").*(?="")","              icon=""phone-alt"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RequestManager.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RequestManager.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RoboticsControlConsole.js,"(?<=content="").*(?="")","                icon=""terminal"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RoboticsControlConsole.js,"(?<=content="").*(?="")","                icon=""bomb"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\RoboticsControlConsole.js,"(?<=content="").*(?="")","            icon=""bomb"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Roulette.js,"(?<=content="").*(?="")",              fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Roulette.js,"(?<=content="").*(?="")",              }
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Roulette.js,"(?<=content="").*(?="")","                  amount: 50,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Roulette.js,"(?<=content="").*(?="")","                  amount: 100,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Roulette.js,"(?<=content="").*(?="")",                  fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Safe.js,"(?<=title="").*(?="")","      className=""Safe__help"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\SatelliteControl.tsx,"(?<=title="").*(?="")",  const { satellites = [] } = data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ScannerGate.js,"(?<=content="").*(?="")","            icon=""arrow-left"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ScannerGate.js,"(?<=content="").*(?="")",        <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ScannerGate.js,"(?<=content="").*(?="")","          onClick={() => act('set_mode', { new_mode: 'Wanted' })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ScannerGate.js,"(?<=content="").*(?="")","          onClick={() => act('set_mode', { new_mode: 'Guns' })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ScannerGate.js,"(?<=content="").*(?="")","          onClick={() => act('set_mode', { new_mode: 'Mindshield' })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\ScannerGate.js,"(?<=content="").*(?="")","          onClick={() => act('set_mode', { new_mode: 'Disease' })}"
